Team,League,Majority Owner(s),Notable Minority Owner(s)
Nashville SC,MLS,John Ingram (majority owner),"Reese Witherspoon, Derrick Henry, Giannis Antetokounmpo, Filip Forsberg"
New England Revolution,MLS,Robert Kraft and the Kraft family (The Kraft Group),None publicly disclosed
New York City FC,MLS,City Football Group (~80%),Yankee Global Enterprises (~10%); Marcelo Claure (~10%)
New York Red Bulls,MLS,Red Bull GmbH (wholly owned),None (corporate-owned)
Orlando City SC,MLS,"Mark Wilf, Zygi Wilf, Leonard Wilf (Wilf family)",Grant Hill and Tamia Hill; DeVos family (minority)
Philadelphia Union,MLS,Jay Sugarman (Keystone Sports & Entertainment),"Kevin Durant (~5%), Richard Leibovitch, Christopher and Robert Buccini"
Toronto FC,MLS,MLSE - Rogers Communications (75%) / Larry Tanenbaum (25%),Owned through MLSE corporate structure
Austin FC,MLS,Anthony Precourt and family (Two Oak Ventures),"Matthew McConaughey, Eduardo Margain, Marius Haas, Bryan Sheffield"
Colorado Rapids,MLS,Stan Kroenke (Kroenke Sports & Entertainment),None publicly disclosed (KSE corporate ownership)
FC Dallas,MLS,Clark Hunt and Dan Hunt (Hunt Sports Group),None publicly disclosed
Houston Dynamo FC,MLS,Ted Segal (majority owner),James Harden; Tim Howard
LA Galaxy,MLS,Anschutz Entertainment Group / Philip Anschutz,None publicly disclosed
Los Angeles FC (LAFC),MLS,"Peter Guber (Executive Chairman), Bennett Rosenthal, Brandon Beck, Larry Berg","Will Ferrell, Magic Johnson, Mia Hamm, Nomar Garciaparra, Carlos Vela, Chad Hurley"
Minnesota United FC,MLS,Dr. Bill McGuire (majority owner/managing partner),"Jim Pohlad, Robert Pohlad, Glen Taylor, Wendy Carlson Nelson"
Portland Timbers,MLS,Merritt Paulson (Peregrine Sports LLC),None publicly disclosed
Real Salt Lake,MLS,Miller Sports + Entertainment / Gail Miller family (majority),David Blitzer (retained minority stake)
San Diego FC,MLS,"Sir Mohamed Mansour (majority), Sycuan Band of the Kumeyaay Nation (founding co-owner)","Manny Machado, Juan Mata, Issa Rae, Tems, Jocko Willink"
San Jose Earthquakes,MLS,John J. Fisher (majority owner - exploring sale),None publicly disclosed
Seattle Sounders FC,MLS,Adrian Hanauer (principal owner),"Jody Allen, Drew Carey, Russell Wilson, Ciara, Macklemore, Satya Nadella, Ken Griffey Jr."
Sporting Kansas City,MLS,Peter Mallouk (~80%),"Robb Heineman and Illig family (retained <10%)"
St. Louis City SC,MLS,Carolyn Kindle Betz and Taylor family (Enterprise Holdings family),Jim Kavanaugh (co-founder/CEO World Wide Technology)
Vancouver Whitecaps FC,MLS,Greg Kerfoot (majority owner),"Steve Luczo, Jeff Mallett, Steve Nash (exploring sale)"
Anaheim Ducks,NHL,Henry & Susan Samueli,None publicly disclosed
Boston Bruins,NHL,Jeremy Jacobs (via Delaware North),Jacobs family members
Buffalo Sabres,NHL,Terry & Kim Pegula (via Pegula Sports and Entertainment),None publicly disclosed
Calgary Flames,NHL,N. Murray Edwards (chairman via Calgary Sports and Entertainment),"Alvin Libin, Allan Markin, Jeffrey McCaig"
Carolina Hurricanes,NHL,Tom Dundon (via Gale Force Sports and Entertainment),"Brett Jefferson, Marc Grandisson, Bobby Farnham (12.5% combined March 2026)"
Chicago Blackhawks,NHL,Danny Wirtz / Wirtz family (via Wirtz Corporation),Denis Savard (co-owner 2025)
Colorado Avalanche,NHL,Stan Kroenke / Ann Walton Kroenke (~62.5% via KSE),Josh Kroenke (son Vice Chairman)
Columbus Blue Jackets,NHL,John P. McConnell (via Colhoc Limited Partnership),None publicly disclosed
Dallas Stars,NHL,Tom Gaglardi (via Dallas Stars LP),None publicly disclosed (non-equity advisory group)
Detroit Red Wings,NHL,"Ilitch family; Christopher Ilitch (Governor/CEO), Marian Ilitch (Owner)",None publicly disclosed
Edmonton Oilers,NHL,Daryl Katz (via Katz Group / Oilers Entertainment Group),Wayne Gretzky (minority stake)
Florida Panthers,NHL,Vincent Viola (via Sunrise Sports & Entertainment),Douglas Cifu
Los Angeles Kings,NHL,Philip Anschutz & Edward Roski Jr. (via AEG),None publicly disclosed
Minnesota Wild,NHL,Craig Leipold (via Minnesota Sports and Entertainment),Arctos Sports Partners (~10%)
Montreal Canadiens,NHL,"Geoff Molson, Andrew Molson, Justin Molson (Molson family via CH Group)","Bell/BCE (~18%), Woodbridge Company Ltd., National Bank Financial Group"
Nashville Predators,NHL,Bill Haslam (majority owner as of July 2025),"Nick Saban, Joe Agresti (minority stake Dec 2025), Herbert Fritch"
New Jersey Devils,NHL,Josh Harris & David Blitzer (via Harris Blitzer Sports & Entertainment),None publicly disclosed
New York Islanders,NHL,Jon Ledecky & Scott Malkin (100% via NY Hockey Holdings),None publicly disclosed
New York Rangers,NHL,James L. Dolan (via MSG Sports Corp. publicly traded),Publicly traded - Dolan family exercises control
Ottawa Senators,NHL,Michael Andlauer (via Senators Sports & Entertainment),"Anna & Olivia Melnyk (daughters of late Eugene Melnyk, ~10%)"
Philadelphia Flyers,NHL,Comcast Corporation (via Comcast Spectacor),None publicly disclosed
Pittsburgh Penguins,NHL,Hoffmann family (David Hoffmann purchased Dec 2025 $1.7B),"Fenway Sports Group (retained minority), Mario Lemieux (retained minority)"
San Jose Sharks,NHL,Hasso Plattner (sole owner),None publicly disclosed
Seattle Kraken,NHL,Samantha Holloway & Jerry Bruckheimer (via Seattle Hockey Partners),"Tod Leiweke, Adrian Hanauer, Andy Jassy, Macklemore, Marshawn Lynch"
St. Louis Blues,NHL,Tom Stillman (chairman via SLB Acquisition Holdings),"Jerald Kent, Donn Lux, James Cooper, Jo Ann Taylor Kindle, Steve Maritz, Jim Kavanaugh"
Tampa Bay Lightning,NHL,Doug Ostrover & Marc Lipschultz (Blue Owl Capital majority Oct 2024),"Jeff Vinik (retained minority), Arctos Sports Partners (~30%)"
Toronto Maple Leafs,NHL,Rogers Communications (~75% of MLSE),Larry Tanenbaum (~25% via Kilmer Sports)
Utah Mammoth,NHL,Ryan & Ashley Smith (via Smith Entertainment Group),"Dwyane Wade, Ryan Sweeney"
Vancouver Canucks,NHL,Francesco Aquilini (via Aquilini Investment Group),"Luigi Aquilini (father), Roberto Aquilini (brother)"
Vegas Golden Knights,NHL,Bill Foley (via Black Knight Sports & Entertainment),None publicly disclosed (Maloof family sold stakes Jan 2024)
Washington Capitals,NHL,Ted Leonsis (via Monumental Sports & Entertainment),"Jeff Skoll, Qatar Investment Authority (~5%), Sheila Johnson"
Winnipeg Jets,NHL,Mark Chipman & David Thomson (via True North Sports & Entertainment),None publicly disclosed
